boat_id,photo_id,photo_url,photo_alt,photo_order,is_primary,photo_type,photo_notes
oib-111078,oib-111078-01,https://onlyinboards.com/getmedia/c8a87a99-611f-4f81-8e40-30bb088f6f81/2021-mastercraft-x-star-111078-image0.webp,2021 MASTERCRAFT X STAR,1,true,exterior,
oib-111078,oib-111078-02,https://onlyinboards.com/getmedia/e2338228-0c79-43f7-8a42-d72d99d78cf3/2021-mastercraft-x-star-111078-image1.webp,2021 MASTERCRAFT X STAR,2,false,exterior,
oib-111078,oib-111078-03,https://onlyinboards.com/getmedia/9fb1fd75-da8a-444d-98c5-c085bda3beeb/2021-mastercraft-x-star-111078-image2.webp,2021 MASTERCRAFT X STAR,3,false,exterior,
oib-111078,oib-111078-04,https://onlyinboards.com/getmedia/27bfed79-d123-4f24-adf2-357faa0ca0b5/2021-mastercraft-x-star-111078-image3.webp,2021 MASTERCRAFT X STAR,4,false,exterior,
oib-111078,oib-111078-05,https://onlyinboards.com/getmedia/e61a377c-cef9-4492-ae76-24f0863e8b14/2021-mastercraft-x-star-111078-image4.webp,2021 MASTERCRAFT X STAR,5,false,exterior,
oib-111078,oib-111078-06,https://onlyinboards.com/getmedia/d43eab00-06cf-481f-bfbb-82dfcf6f2f35/2021-mastercraft-x-star-111078-image5.webp,2021 MASTERCRAFT X STAR,6,false,exterior,
oib-111078,oib-111078-07,https://onlyinboards.com/getmedia/26d4bd4f-5cfc-41fc-8c83-9c0b8e1e45af/2021-mastercraft-x-star-111078-image6.webp,2021 MASTERCRAFT X STAR,7,false,exterior,
oib-111078,oib-111078-08,https://onlyinboards.com/getmedia/fcade76b-9a41-4fcc-8d45-49d1c4146c76/2021-mastercraft-x-star-111078-image7.webp,2021 MASTERCRAFT X STAR,8,false,exterior,
oib-111078,oib-111078-09,https://onlyinboards.com/getmedia/96e6415c-3955-4332-97f1-3534808ab838/2021-mastercraft-x-star-111078-image8.webp,2021 MASTERCRAFT X STAR,9,false,exterior,
oib-111078,oib-111078-10,https://onlyinboards.com/getmedia/05909fad-f1bd-43d8-b4bd-aecfdbf3b17e/2021-mastercraft-x-star-111078-image9.webp,2021 MASTERCRAFT X STAR,10,false,exterior,
oib-111096,oib-111096-01,https://onlyinboards.com/getmedia/c131f74e-a57f-4fbe-a8b5-817045f1d213/2025-supra-se-111096-image0.webp,New Supra SE 450 2025 – Spearmint / Pure White,1,true,exterior,
oib-111096,oib-111096-02,https://onlyinboards.com/getmedia/70d52f13-98ad-47e1-8286-a095976dc440/2025-supra-se-111096-image1.webp,New Supra SE 450 2025 – Spearmint / Pure White,2,false,exterior,
oib-111096,oib-111096-03,https://onlyinboards.com/getmedia/82714e28-fd7d-4c54-af11-717af2f916bd/2025-supra-se-111096-image2.webp,New Supra SE 450 2025 – Spearmint / Pure White,3,false,exterior,
oib-111096,oib-111096-04,https://onlyinboards.com/getmedia/0f687416-1713-451d-ade3-eb917f1b8c33/2025-supra-se-111096-image3.webp,New Supra SE 450 2025 – Spearmint / Pure White,4,false,exterior,
oib-111096,oib-111096-05,https://onlyinboards.com/getmedia/1a279b61-9a51-4902-a233-4ca5608c68a8/2025-supra-se-111096-image4.webp,New Supra SE 450 2025 – Spearmint / Pure White,5,false,exterior,
oib-111096,oib-111096-06,https://onlyinboards.com/getmedia/60ed8a23-eaed-4470-aa2d-1e1398080e6d/2025-supra-se-111096-image5.webp,New Supra SE 450 2025 – Spearmint / Pure White,6,false,exterior,
oib-111096,oib-111096-07,https://onlyinboards.com/getmedia/827f0f0e-605c-46c3-a678-421c8502d8a4/2025-supra-se-111096-image6.webp,New Supra SE 450 2025 – Spearmint / Pure White,7,false,exterior,
